album_id,title,artist_id,release_date
wet_wa_MsP,Wet Warm Cling Film Red Velvet Crush,specim3F,2000-01-01
okkey__W5A,Okkey EP,batuflLe,2000-01-01
a_arte_KUe,A Arte De Os Paralamas Do Sucesso,os_paraN,2000-01-01
gone_m_3XA,Gone Madigan,kathlebD,2000-01-01
the_ha_mnD,The Hardcore Archive Part 3 (1997),the_prVv,2000-01-01
baião__9M0,Baião De Dois,elba_rAh,2000-01-01
luna_l_ERK,Luna llena,natos_AU,2000-01-01
a_plus_pEJ,A Plus Tard Crocodile,louisehj,2000-01-01
the_li_GVr,The Little Mermaid 2,samuelsd,2000-01-01
high_&_5fq,High & Fines Herbes,caballhz,2000-01-01
heligo_BTD,Heligoland,massiv8S,2000-01-01
in_you_C1W,In Your Honor,foo_fiIC,2000-01-01
poison_MmK,Poison,rita_oRv,2000-01-01
link_w_DVn,Link Wray & the Wraymen,link_wHy,2000-01-01
burn_i_62j,Burn It Down,octaveOn,2000-01-01
nasa_oN9,Nasa,thiagozU,2000-01-01
man_ma_cx3,Man Made Disaster,out_ofBu,2000-01-01
odysse_E9R,Odyssey to Anyoona (Wehbba + Frankyeffe Remix),jam_&_p9,2000-01-01
deviat_s5a,Deviation Classics,moodymgD,2000-01-01
glaube_qIs,Glauben,dax_wogl,2000-01-01
today'_nK6,Today's Party Hits,matomaoL,2000-01-01
alive__zjj,Alive In An Ultra World,steve_HJ,2000-01-01
el_tie_rFI,El Tiempo Es Tan Pequeño,oconnoqe,2000-01-01
anti_c_nd3,ANTi CONFORMiST SUPERSTAR,bisv3,2000-01-01
puccin_4IB,Puccini: Turandot,giacomNR,2000-01-01
de_pas_UCA,De Passagem,oswaldBh,2000-01-01
só_as__dzx,Só as Melhores,a_famíyw,2000-01-01
ao_viv_L87,Ao Vivo Sem Abuso,art_poHc,2000-01-01
starry_hlF,Starry (Original Concept Recording) [Deluxe Edition],matt_dHJ,2000-01-01
the_wr_dvE,"The Wrong Side Of Heaven And The Righteous Side Of Hell, Volume 1",five_ft7,2000-01-01
herbst_qwI,Herbststimmung,oh_wonY3,2000-01-01
banba_0Hk,Banba,clannaCX,2000-01-01
dev_aaB,Dev,ritvizEG,2000-01-01
los_vi_Gdb,Los Viajes Inmóviles,nach2E,2000-01-01
rv8_z0q,RV8,aoki_tLG,2000-01-01
the_ar_11U,The Arc of Tension,oliverKC,2000-01-01
chewba_But,Chewbappin’,beat_oME,2000-01-01
white__GKo,White Bat,he_is_Mx,2000-01-01
when_i_zqQ,When It Falls,zero_7Ax,2000-01-01
lonewo_sA6,LONEWOLF,convolLr,2000-01-01
bad_vi_34z,Bad Vibrations (Deluxe Edition),a_day_9D,2000-01-01
blazzi_KkI,Blazzin' Fire,inner_ov,2000-01-01
mannig_AE5,Mannigfaltig,dominifI,2000-01-01
good_w_p2b,Good Without,mimi_wiF,2000-01-01
histor_zey,Historias De La Calle,gufiCp,2000-01-01
halfwa_mRx,Halfway Down (with Ashley Drake),slandeU8,2000-01-01
sinner_Jam,Sinner,drownih3,2000-01-01
wagner_U2L,"Wagner: Lohengrin, WWV 75, Prelude To Act I (Live)",richarFl,2000-01-01
varón__zOp,Varón (Remastered),julio_lK,2000-01-01
scam_1_tmd,Scam 1992 (Original Score),achintxk,2000-01-01
la_por_FcW,La Portuaria En Vivo,la_porzw,2000-01-01
piano__aAM,Piano For Painkillers,matt_lEq,2000-01-01
endure_dQJ,Endure,assembyI,2000-01-01
era_de_7Hj,Era de Aquarius,martinbm,2000-01-01
the_ne_SNJ,The Nexus,amaranwx,2000-01-01
revamp_wiP,"Revamped, Vol. 2 (Remix)",nusratAP,2000-01-01
the_ha_kPM,The Hardcore Archive Part 2 (1995 - 1996),the_pr9P,2000-01-01
jazz_r_0qA,Jazz Romance,blossoZz,2000-01-01
new_wo_PMv,New World Orphans,(hed)_Rl,2000-01-01
hymn_XMX,Hymn,nightcsU,2000-01-01
tie_me_DOn,Tie Me Down (with Elley Duhé),gryffiVa,2000-01-01
el_tor_UBU,El Toro del Corrido,lupillB8,2000-01-01
you_&__MZT,"You & Me, That's Enough",devin_m7,2000-01-01
loco_h_yEY,Loco Hasta La Muerte,broilesp,2000-01-01
fiesta_w8Q,Fiesta temática 80s,robertjU,2000-01-01
badlan_imV,BADLANDS,halseyBX,2000-01-01
findin_HbK,Finding Beauty In Negative Spaces (Bonus Track Version),seetheCG,2000-01-01
hemloc_CGZ,Hemlock Society,anupamTu,2000-01-01
someon_x53,"Someone's Waiting For You (from ""The Rescuers"")",the_slQQ,2000-01-01
mayhem_dyU,Mayhem,imeldaR0,2000-01-01
trendi_oOu,Trending Pop,bruno_Ku,2000-01-01
fração_Wyj,Fração de Segundo - Single,nx_zeri2,2000-01-01
psalms_cAO,"Psalms, Vol. 2",shane_Bb,2000-01-01
the_ma_mrJ,The Martian: Original Motion Picture Score,harry_E6,2000-01-01
expres_qSa,Expressions,mariyaEO,2000-01-01
mozart_mPE,Mozart - All Day Classics,wolfgaKT,2000-01-01
空氣_eOU,空氣,金莎Wg,2000-01-01
sweep__c8v,Sweep Over My Soul,lucianZA,2000-01-01
nima_d_66U,Nima Duss Riddim,navino6y,2000-01-01
live_-_9BK,Live - Selected Songs Of The 10th Anniversary Concert At Docks,scooteD5,2000-01-01
a_lo_c_gBa,"A Lo Cubano: Súper Hits Bailables, Vol. 1",azucarjN,2000-01-01
shihek_mpr,Shiheki,cr7zH9,2000-01-01
the_st_IKi,The State of Pop,janellMX,2000-01-01
dark_c_8GK,Dark Country 4,blues_ZD,2000-01-01
handgu_OPq,Handguns,greens7K,2000-01-01
misant_PNb,Misanthropic Generation,disfeaw4,2000-01-01
do_sun_boe,Do Sunrise Ao Sunset,kiko_cb3,2000-01-01
christ_g8N,Christmas Best Hits 2022,rufus_41,2000-01-01
alt_th_7fR,Alt Throwback,the_ofim,2000-01-01
aanand_vvJ,Aanandam (Original Motion Picture Soundtrack),raghu_dF,2000-01-01
moment_5q4,Moments,shavi;1A,2000-01-01
一生一次_Lfd,一生一次,andy_loN,2000-01-01
partie_SsM,Partie Traumatic,black_eG,2000-01-01
ii_PUr,II,the_prce,2000-01-01
circus_kml,circus,pmbataOx,2000-01-01
temple_awp,Temple Of The Dog (Deluxe Edition),templebA,2000-01-01
blood__X1g,Blood in Blood Out,ambna,2000-01-01
music__nMY,Music In You,sebastDr,2000-01-01
office_pYn,Office Vibe,sless_VP,2000-01-01
perreo_Z3M,Perreo Tenebroso Vol. 5,wisin_wY,2000-01-01
無緣的_iBu,無緣的,楊宗憲mb,2000-01-01
vintag_Bi0,"Vintage & New,Gift Shits",hi-statD,2000-01-01
80's_xM8,80's,chaka_oY,2000-01-01
malik_qqr,Malik,lafayety,2000-01-01
lofi_&_fr6,LoFi & Halloween,melodyss,2000-01-01
si̇s_Hji,SİS,khontkl4,2000-01-01
re-tur_2e2,RE-Turn,tappsK0,2000-01-01
your_p_kpX,Your Perfect Soundtrack,hayleyVf,2000-01-01
commen_8mr,Commencement,new_orHl,2000-01-01
hits_h_CBS,Hits Hits Hits,neikedKj,2000-01-01
stallz_DFL,Stallzeit,milkinYl,2000-01-01
no_ufo_gqh,No Ufo's (Original Version),model_8W,2000-01-01
big_je_MVC,Big Jet Plane,jan_blf2,2000-01-01
love_r_q2f,Love Runs Out (feat. G-Eazy & Sasha Alex Sloan),martinBN,2000-01-01
never__ipE,Never Been Ordinary,frenchTM,2000-01-01
harry__tUU,Harry Potter And The Goblet Of Fire (Original Motion Picture Soundtrack),patric4F,2000-01-01
el_cam_h1P,El Camino,the_blWt,2000-01-01
scienc_aSu,Science Songs All Day Long,jack_hZO,2000-01-01
ilzaam_lYA,Ilzaam (From the Album 'Industry'),arjun_HZ,2000-01-01
cada_v_1w2,Cada Vez Mas Pelotudos,assperpY,2000-01-01
the_sh_YCS,The Shadow of Their Suns (Instrumental Version),wax_tab6,2000-01-01
slow_m_muI,Slow Motion Death Sequence,manesXX,2000-01-01
ramplj_DjV,Rampljus,håkan_yX,2000-01-01
all_i__Ou4,All I Want For Christmas Is You,salem_5B,2000-01-01
beta_hR7,Beta,anuradLX,2000-01-01
ark_Xfe,Ark,in_hea4b,2000-01-01
filhos_DXt,"Filhos do Homem 20 Anos, Vol. 1",filhosRW,2000-01-01
love_&_wZ6,Love & Hurt (Deluxe Edition),rasmusYs,2000-01-01
kachak_jJ1,Kachaka Paraguay,jorge_dR,2000-01-01
somebo_zPG,Somebody You Loved,kid_trPE,2000-01-01
weneve_6Jm,WeNeverAskedForThis,surrenpN,2000-01-01
shots__edb,Shots & Squats,vigilaIN,2000-01-01
countr_bty,Country Holiday,travisGo,2000-01-01
victor_7OL,Victorious,skille3z,2000-01-01
nawa_n_fHz,"Nawa Nawa Pyaar (From ""Yaar Mera Titliaan Warga"") - Single",gippy_Ys,2000-01-01
lust_f_J53,Lust For Life,iggy_pSg,2000-01-01
me_vas_TfJ,Me Vasantrao (Original Motion Picture Soundtrack),rahul_rr,2000-01-01
return_V2M,Return To The Heart,david_7J,2000-01-01
hallow_tyV,Halloween 2022 Pop Vol. 5,moderaqM,2000-01-01
asot_1_gMF,ASOT 1090 - A State Of Trance Episode 1090,kyau_&Ec,2000-01-01
sympho_ib0,Symphony,hybridtF,2000-01-01
used_t_thp,used to,josh_gRu,2000-01-01
simply_l3w,Simply Acoustic,amber_LI,2000-01-01
viking_5ta,Viking,lars_feO,2000-01-01
広い世界_と_w3I,広い世界 と せまい世界,rei_hapS,2000-01-01
mere_j_mdi,Mere Jogi Nath,saleem8q,2000-01-01
lo_mej_xgm,"Lo Mejor del Tango, Vol. 2",albertdq,2000-01-01
boxed_Od0,Boxed,euryth2N,2000-01-01
withou_eep,Without a Net (Live),gratefSL,2000-01-01
a_trai_mnR,A Trail of Laughters,siavasbX,2000-01-01
most_w_pFa,Most Wanted,ap_dhiyg,2000-01-01
darksi_KJJ,Darkside,alan_w1K,2000-01-01
member_3Tl,Members of the Trick,solomuzV,2000-01-01
extrem_H1H,Extreme Rain,tmsoftuk,2000-01-01
熱い胸さわぎ_mhl,熱い胸さわぎ,サザンオールQi,2000-01-01
weihna_41m,Weihnachten Musik,jamie_xZ,2000-01-01
comali_2Ki,Comalies,lacuna4l,2000-01-01
perfec_mHH,Perfect Time,maire_Bl,2000-01-01
vera_l_ZSI,Vera Loca (Ao Vivo),vera_lxG,2000-01-01
feliz__nnJ,Feliz Cumpleaños con Perreo,mariah1v,2000-01-01
the_bo_w0e,The Book of Heavy Metal,dream_ZG,2000-01-01
ainda__dZ9,Ainda não é o último,resgatUN,2000-01-01
start__7V5,Start Rockin' EP,kraftyDL,2000-01-01
suicid_0qS,Suicide by Sun,casino5A,2000-01-01
"fame,__n0m","Fame, Fortune, And Fornication",reel_bmO,2000-01-01
chegou_Smc,Chegou Quem Faltava - Versão do Chorão (Ao Vivo),charli24,2000-01-01
resenh_Bxl,Resenha Do Mumu (Ao Vivo),mumuziug,2000-01-01
desayu_QcG,Desayuno en calma,julie_M0,2000-01-01
bambi_syl,Bambi,larry_8n,2000-01-01
cali_s_LHV,Cali Spaces,mark_f4q,2000-01-01
calcin_tUg,"Calcinha Preta, Vol. 13 (Ao Vivo)",calcinPg,2000-01-01
love_l_RTv,Love Love Love,gail_bMe,2000-01-01
for_an_Ejc,For An Angel,paul_vSP,2000-01-01
proble_F8K,PROBLEMA,daddy_v1,2000-01-01
值得愛_SIS,值得愛,jay_fuDL,2000-01-01
pastil_WXk,Pastillas Rosas,cepedagb,2000-01-01
daily__7kq,Daily Pop Mix,burna_7f,2000-01-01
perreo_HDS,Perreo Tenebroso Vol. 2,wisin_DD,2000-01-01
christ_084,Christmas Soul Classics,the_miak,2000-01-01
great!_PLt,GREAT!,momolatz,2000-01-01
du_gam_yx3,Du gamla du fria,håkan_7i,2000-01-01
countr_Zt7,Country Christmas Greatest Hits,georgeaC,2000-01-01
amidst_2Iu,Amidst the Bloodshed,i_decln8,2000-01-01
phenom_eWU,Phenomenon (2007 Remaster),ufoS7,2000-01-01
halo_O51,Halo,mia_ca71,2000-01-01
work_i_GR3,Work It Out Compilation,steve_mw,2000-01-01
nova_b_k7a,Nova Bis - Tihuana,tihuan4Y,2000-01-01
englis_UmF,English and Mandarin Chinese,babybomw,2000-01-01
death__7Fh,Death Announcements,alkalizI,2000-01-01
acústi_6Kw,Acústico (Live),os_parEj,2000-01-01
saufen_uPA,"Saufen morgens, mittags, abends - Die Party",partynLG,2000-01-01
out_of_2td,Out of Control,gideonRy,2000-01-01
gold_0OX,Gold,zeca_poP,2000-01-01
u_la_l_iI6,U LA LA,dviceDA,2000-01-01
disclo_75P,Disclosure,the_gaHh,2000-01-01
marvel_iDu,Marvels of Industry,the_aroh,2000-01-01
more_s_tgU,More Starday & Musicor Originals,georgeSl,2000-01-01
bonanz_Se4,Bonanza,pxndxpY,2000-01-01
pure_-_Rpw,Pure - Maria Callas,giusepnS,2000-01-01
piano__YOB,"Piano Collection, Vol. 4",smyangF9,2000-01-01
the_st_AZK,The Stranger (Legacy Edition),billy_lj,2000-01-01
dance__ORx,Dance My Stress Away (with Stephen Marley),demarcEh,2000-01-01
to_do_iGe,To Do,mark_fOW,2000-01-01
confes_iZd,Confessions of the Mind (Expanded Edition),the_hoqB,2000-01-01
all_th_k6Y,All The Best (新曲+精選),曲奇DU,2000-01-01
death__AQZ,Death of the Party,kyle_kFw,2000-01-01
deus_d_qKG,Deus de Promessas (Ao Vivo),trazenql,2000-01-01
blood__696,Blood Like Lemonade (Deluxe Version),morcheNr,2000-01-01
realid_jyU,"Realidade, Vida e Fé",penseqp,2000-01-01
life_a_6re,Life as We Know It,bcee;cP5,2000-01-01
fuck_t_3p4,Fuck The Millennium,scootelM,2000-01-01
hymns__aC6,Hymns of Indigestible Suppuration,last_dCL,2000-01-01
coldpl_XHb,Coldplay Para bebes,sweet_Rx,2000-01-01
dating_FPp,Dating Stephy,stephyBE,2000-01-01
monume_jdS,Monumentos,sputni4Q,2000-01-01
antich_uzy,Antichrist Superstar,marilyHd,2000-01-01
dus_so_sif,Dus Sokagi Sakinleri 3,düş_soQ5,2000-01-01
never__ga5,Never Enough,divideXz,2000-01-01
so_was_aT0,So Was Wie Liebe,michells,2000-01-01
run_jcg,Run,kai_wavD,2000-01-01
natura_eIs,Naturalmente,vitóriQK,2000-01-01
not_no_J7d,Not No Malayalam Rapper,dopeboby,2000-01-01
tripta_nCZ,Triptamine,tristajM,2000-01-01
rock_o_ZqR,Rock or Bust,ac/dcZG,2000-01-01
vou_de_PA5,Vou De Samba Com Você,jair_r0e,2000-01-01
ipoly__bZo,Ipoly Mate 003,alec_tes,2000-01-01
home_f_tDb,Home For Christmas 2022,smokeyYP,2000-01-01
beat_t_lfh,Beat the Devil's Tattoo (Deluxe Version),black_rb,2000-01-01
i̇lla_YQg,İlla,leman_Sc,2000-01-01
levada_Syj,Levada Do Gigante (Ao Vivo / Pt. 2),leo_sau2,2000-01-01
para_t_w2i,Para todas as mulheres que já rimei,bin;azoz,2000-01-01
tsugi__SwR,Tsugi Chill-Out,modese4D,2000-01-01
return_xij,Return of the Dream Canteen,red_hoZK,2000-01-01
hallow_g35,Halloween 2022 Perreo Vol. 4,revol;cR,2000-01-01
can't__DDq,Can't Explain,omar_sjU,2000-01-01
легенд_ZVH,Легенды русской эстрады. Вадим Козин. Часть первая,vadim_DW,2000-01-01
uy_scu_hQH,UY Scuti,olamidig,2000-01-01
foggy__Y4Z,Foggy Mountain Jamboree (Expanded Edition),flatt_y8,2000-01-01
anthem_1v9,Anthem for a New Tomorrow,screecpK,2000-01-01
house__1H7,House Anthems,matomauB,2000-01-01
fractu_b2q,Fracture,stephadp,2000-01-01
facele_K1q,Faceless,unknowLd,2000-01-01
room_o_rij,Room On Fire,the_styJ,2000-01-01
青と夏_mUD,青と夏,mrs._gLk,2000-01-01
appeti_X43,Appetite For Destruction,guns_nfU,2000-01-01
kick_i_mdx,KiCk i,arca;sY5,2000-01-01
good_o_JMS,Good Old Boys,randy_bf,2000-01-01
la_nav_hnQ,La navidad es todo aquello que nos hace recordar...,mariahqp,2000-01-01
bocas__kbl,Bocas Ordinárias,charli8q,2000-01-01
carlos_Nd5,Carlos Gardel - Sus Mejores Tangos,carlosEb,2000-01-01
zadowo_0Da,Zadowoleni,boysp6,2000-01-01
