track_id,title,artist_id,album_id,popularity,duration_ms,danceability,energy,acousticness,instrumentalness,liveness,track_genre
r0ZRD,Peaky Blinder,otnickOF,peaky__Qzi,65,159130,0.624,0.734,0.33,0.0549,0.326,electronic
N0Dp6,Entrails of the Hag Queen,incantHV,sect_o_dzj,18,273561,0.16,0.912,0.000103,0.82,0.293,black-metal
RNb6bO,Forgiveness,eddie_5N,one_wa_bXP,18,207674,0.496,0.594,0.437,0.0,0.244,afrobeat
Vz0u6,Lettered Love - Live,hillsonz,there__19a,40,222733,0.333,0.52,0.182,6.28e-06,0.673,world-music
6djK,The End,a.m.cyr,energy_3Iq,18,316534,0.568,0.995,0.000282,0.213,0.788,drum-and-bass
kodj,Refrigera Minhalma - Ao Vivo,colo_dSS,ser_ma_l7a,44,345866,0.328,0.753,0.489,0.0,0.371,brazil
Sm4r1,Analog Feel - Greenhaven DJs Extended Remix,cosmicGM,black__QT5,0,458139,0.704,0.833,0.00312,0.876,0.0919,german
SAYcnQ,Castelos & Ruínas,bk;saiFM,castel_uln,52,249490,0.799,0.584,0.103,1.11e-06,0.457,brazil
wLGT21,Ofa Mai,dj_noizO,ofa_ma_Wg4,50,184581,0.872,0.78,0.0712,0.0,0.0643,dubstep
hvhwP,On the Telephone,barrin1M,origin_WBe,27,226246,0.817,0.438,0.000859,0.00572,0.127,dub
m5Rq,Moving Blind,sonny_Sz,moving_4iP,40,192983,0.909,0.877,0.0174,0.000466,0.0761,groove
BKOOr,"Эй, ямщик, гони-ка к Яру",nikolaGK,лучшая_j3y,0,189080,0.355,0.265,0.909,0.0,0.146,romance
6iR5t,Pau Hana Rag,sonny_Yg,slack__tWt,22,184720,0.339,0.195,0.952,0.744,0.104,guitar
SHn8d,Daydreamer - Radio Edit,karlk;1v,crossr_EDP,54,184918,0.954,0.718,0.073,0.000285,0.161,french
cVgi8,Words Of Love,buddy_GH,buddy__pk5,52,117213,0.626,0.453,0.112,0.226,0.0539,rockabilly
Cpep,Morto de Saudade Sua - Ao Vivo,cezar_0D,cezar__uaa,45,185275,0.469,0.798,0.265,0.0,0.705,sertanejo
q5KjuK,The 18th Letter (Always And Forever),rakimkB,the_18_7jb,48,180933,0.657,0.674,0.0633,2.5e-06,0.32,hardcore
FczFGB,Waves : Healing Sounds,sleep_q1,white__QAG,35,55092,0.263,0.987,0.142,0.0432,0.856,sleep
bvHdvv,AEIOU,justinlo,aeiou_aSx,74,161880,0.689,0.856,0.0493,0.0,0.232,latino
xSZR28,Heaven And Earth,hillso81,no_oth_sbN,37,302113,0.359,0.78,2.46e-05,0.0,0.738,world-music
IE4H,Agora É Minha Vez,kara_vcX,a_cara_B4L,39,174893,0.785,0.774,0.304,0.0,0.0591,forro
w2vIth,"Merry Christmas, Kiss My Ass",all_tiw8,altern_YXx,0,199253,0.574,0.966,0.0141,0.0,0.43,rock
2lPVxO,"Piano Sonata No. 16 in C Major, K. 545 ""Sonata facile"": II. Andante",wolfgaww,mozart_2ek,32,293866,0.384,0.0687,0.992,0.94,0.141,classical
tKPTAk,What My Woman Can't Do,georgeNs,the_es_I7m,11,155173,0.531,0.255,0.799,2.93e-05,0.22,honky-tonk
Jvkx,Belly Full of Toes,couplegx,couple_J8T,13,88607,0.285,0.564,0.00108,0.199,0.181,grindcore
jcLd13,War of Fidelity,old_maVA,vermin_FLd,16,258493,0.365,0.958,1.35e-05,0.135,0.0186,black-metal
GQ94x,"Ах, короли!",дмитриYy,лучшие_wUu,0,178976,0.624,0.785,0.478,0.0,0.271,romance
qdMk,Abschiedslied,farin_Oo,endlic_ZiZ,36,208800,0.441,0.953,0.00384,2.91e-05,0.841,ska
KpJ6FS,Hey Mor,ozuna;2K,ozutoc_Mff,76,196600,0.901,0.589,0.00302,0.000237,0.0992,latino
5Z50Oz,Dark Cloud,murdocwc,strong_yca,17,204827,0.593,0.966,0.0106,0.00207,0.103,drum-and-bass
ATRJj,School road,radwimQS,your_n_519,47,68200,0.532,0.342,0.515,0.228,0.127,j-pop
hLhb,Anonymat,djadjakv,spleen_9B0,33,223466,0.765,0.516,0.216,0.0,0.367,french
S1w6L,Let Me Love You (feat. Chris Crone),sjur;cP1,let_me_udl,53,208886,0.462,0.83,0.123,0.0,0.0726,deep-house
wh1Mdz,Brick By Brick,arcticwp,suck_i_0L4,53,179906,0.285,0.807,0.00123,0.00368,0.317,garage
BOQ4,Secrets,onerepaM,waking_GQz,76,224693,0.516,0.764,0.0717,0.0,0.115,rock
f3pE9,We Found Your Weakness,re-fuzZT,rise_o_Vns,30,227291,0.598,0.99,0.00945,0.04,0.82,hardcore
VLmmJ,Late Night Messages,wiz_khVQ,walk_i_5E8,0,282740,0.79,0.616,0.0865,2.34e-05,0.22,dance
Hd2h,テレフォン,bisGe,lookie_5PD,20,214998,0.417,0.972,2.53e-06,0.54,0.413,j-idol
iwDQ,You Shook Me All Night Long,timo_rVK,...and_KSx,21,240093,0.585,0.232,0.866,0.0,0.0657,goth
gxmfP,Pela Fé - Ao Vivo,andré_17,fé_(ao_Xfo,40,279200,0.476,0.834,0.00674,0.0,0.691,gospel
m8Bu,Brink Of Madness,thyronh7,brink__W0o,21,264000,0.51,0.86,0.013,0.0,0.0786,hardstyle
xPdLQ,golden hour - ILLENIUM & NURKO Remix,jvke;iG1,golden_VA0,57,201904,0.453,0.771,0.046,0.0,0.159,indie
azRyFr,The Spirit Cave,patton35,finest_J7h,22,204386,0.654,0.793,0.691,0.0,0.888,comedy
wZ4Pv,Is It Too Much to Ask For,me7kmM,is_it__IJc,62,100586,0.901,0.467,0.05,0.0153,0.105,sad
u1xV,El Problema,farinaE7,perreo_RUi,0,206173,0.535,0.651,0.0542,0.131,0.0751,reggaeton
N5fNJQ,カウンターアクション,go!go!LY,kamele_o7H,37,272866,0.402,0.888,0.000131,1.22e-06,0.0653,j-pop
BtcFOL,Rage,rzrktlA,rage_FaA,44,137600,0.571,0.833,0.056,0.374,0.145,dubstep
bU8SZx,Dependente Do Amor,zeca_pZe,mais_f_hox,44,224376,0.694,0.566,0.271,0.0,0.215,pagode
2MVQ,Você Me Pergunta,rubel;16,você_m_rdV,41,234938,0.673,0.127,0.885,0.0,0.122,mpb
f6lyil,働く女,macaroYs,like_2W5,34,217786,0.743,0.505,0.566,1.73e-06,0.048,j-rock
0D5Q,Per Un Milione,boomdaJb,10's_m_x7Y,0,174615,0.741,0.745,0.103,0.0,0.0852,reggae
y3eA,Turning Page,sydneyNf,turnin_bc2,67,218451,0.404,0.0182,0.964,0.00037,0.108,singer-songwriter
STxP,Happier in Hell,royal_lS,top_of_R4D,0,173172,0.372,0.522,0.0243,0.0,0.231,indie-pop
juJXS,Mambo Salentino,boomdazF,tutti__hWF,0,155413,0.832,0.662,0.248,0.0,0.067,reggae
CAbGO,No Devotion,revolt8y,big_se_T6f,20,412687,0.667,0.681,0.0944,0.0783,0.444,industrial
6GVZ,El Vestido Rojo,galy_gWB,galy_g_0pL,28,220186,0.746,0.575,0.486,0.0,0.141,salsa
v0i0T,Vamos Hacerlo,dvicezE,vamos__3rm,45,209972,0.685,0.709,0.28,0.0,0.053,latino
FPgyR,Quinta-Feira - Ao Vivo,charlipK,acústi_Crt,47,317160,0.394,0.834,0.142,0.00107,0.919,brazil
rUcg,Come Take My Hand - Original,coone;Rd,the_ch_ryu,22,291815,0.615,0.731,0.00617,0.00163,0.0619,hardstyle
OAnc,Peele Amiras - Sabr,kabir_zD,peele__9ok,34,315869,0.742,0.693,0.535,0.0,0.106,folk
filWL,parents,yungblNe,drippy_QIA,0,172026,0.594,0.833,0.00967,0.0,0.3,rock
GfBaU,3ー2,hkt48p3,3ー2_(s_pnv,21,214466,0.532,0.867,0.195,0.0,0.261,j-idol
cFIO9q,Aposch,goom_gFK,aposch_wnk,31,424660,0.787,0.946,0.0609,0.539,0.0557,techno
NPQTl,Maymunlar Gezegeni,pentagPK,makina_yBJ,40,296187,0.322,0.981,3.05e-05,0.483,0.262,metal
1ajU,Dakiya,wowkidjP,50_top_3sD,20,54984,0.959,0.564,0.526,0.0,0.27,children
FLIi,Grey Days,s.p.yiJ,grey_d_8o0,17,304296,0.379,0.844,0.00477,0.923,0.119,drum-and-bass
FKvfE4,Forever Hate You,deicidqW,insine_vAI,21,188240,0.469,0.796,0.00145,0.197,0.185,death-metal
3HLg,Warsaw - Original Mix,alexanUm,warsaw_HAE,29,299992,0.699,0.964,0.001,0.771,0.187,techno
Ty4V,Calamatraca (ÀTTØØXXÁ Remix),baiana3L,outras_Ou7,19,182773,0.748,0.626,0.0135,4.66e-05,0.0385,afrobeat
u78ECH,Nayla,sonoraaS,mis_me_qXb,31,167333,0.689,0.338,0.681,0.000604,0.317,rock-n-roll
SIFp7,La blanche hermine,les_raGa,amzer__Rpm,37,306813,0.39,0.997,0.0942,0.0,0.0829,punk
unmIa,Suite: Judy Blue Eyes,crosbyEd,csn_20_8rb,29,560160,0.394,0.338,0.555,0.0,0.695,psych-rock
WqiuSG,In deinen Augen,sharakQa,in_dei_Wn8,39,192219,0.65,0.636,0.21,0.0,0.226,german
KFl1PU,Idolatria,menor_ab,trap_f_Abd,44,142495,0.731,0.301,0.25,0.0,0.119,funk
YOgals,1%,jane's0v,jane's_QuY,30,211037,0.363,0.88,0.0412,1.34e-06,0.453,grunge
KBI3DA,Frei und schwerelos (from the musical WICKED),sabrinv6,frei_u_C5O,22,221661,0.284,0.827,0.107,0.0,0.0628,show-tunes
MD3f9,Who We Are,nosferHT,streng_vqo,20,355023,0.487,0.94,0.239,0.00906,0.0828,happy
Sfy3L,Gecenin Sonuna Yolculuk,teomanrm,geceni_l1p,38,280600,0.686,0.404,0.119,0.000386,0.108,turkish
h26G8,Ciencia De La Lluvia,enjambZ5,daltón_Ntu,47,232757,0.465,0.952,0.0455,1.82e-05,0.0804,alt-rock
kNc5h6,"Cuando Quieras, Donde Quieras",pedro_Mj,lo_nue_Gew,30,276440,0.582,0.548,0.262,6.26e-06,0.0567,salsa
FQa0,Give It To Me Baby,rick_jUO,street_Bl6,65,248133,0.706,0.727,0.114,7.7e-05,0.174,disco
HwjBq,On Repeat,robin_9v,#multi_hev,0,190217,0.609,0.801,0.0246,0.00255,0.37,dance
35OIx,Homenzinho Torto,aline_HK,aline__stv,44,167137,0.611,0.636,0.182,0.0,0.125,brazil
S4Lq0,Liebe gewinnt,bringsiq,liebe__CXp,26,260093,0.529,0.642,0.0662,0.0,0.357,party
LuRVVT,Lovers,specim3F,wet_wa_MsP,22,184040,0.604,0.596,4.48e-05,6.11e-06,0.352,goth
WpyY,Başka Yolu Yok,batuflLe,okkey__W5A,39,138461,0.905,0.323,0.399,0.000517,0.0748,turkish
aKJk,Ela Disse Adeus,os_paraN,a_arte_KUe,43,224760,0.81,0.6,0.171,1.23e-05,0.255,mpb
oPOJ,My Family,kathlebD,gone_m_3XA,24,646579,0.56,0.787,0.843,0.0,0.801,comedy
ucZvv,I Am The Magnificent - Original Mix,the_prVv,the_ha_mnD,0,266391,0.396,0.822,0.000466,0.653,0.376,hardstyle
TRq54o,Gostoso Demais,elba_rAh,baião__9M0,40,234160,0.564,0.606,0.599,9.33e-05,0.275,mpb
oReVd,Hasta que salga el sol,natos_AU,luna_l_ERK,59,247000,0.903,0.476,0.00193,0.0343,0.285,spanish
TWuaS,See You Later Alligator,louisehj,a_plus_pEJ,31,176506,0.744,0.691,0.158,0.14,0.136,french
TBskU,Octopus's Garden,samuelsd,the_li_GVr,24,169040,0.475,0.65,0.113,0.0,0.12,show-tunes
Qbdho,Brillant,caballhz,high_&_5fq,34,160746,0.735,0.567,0.0242,1.3e-05,0.417,french
pYlfID,Splitting The Atom,massiv8S,heligo_BTD,44,316627,0.72,0.358,0.495,0.0354,0.186,trip-hop
9iG50,Best of You,foo_fiIC,in_you_C1W,76,255626,0.366,0.94,0.000769,9.42e-05,0.188,metal
ZQ0JWG,Poison,rita_oRv,poison_MmK,68,202906,0.579,0.738,0.0821,1.52e-06,0.232,edm
XwLO,Slinky,link_wHy,link_w_DVn,28,154041,0.374,0.502,0.171,0.768,0.141,rockabilly
bTG7,Jazzo/Lose Myself - Original Mix,octaveOn,burn_i_62j,5,402796,0.845,0.539,0.0112,0.0194,0.059,detroit-techno
C38JZ,Nasa,thiagozU,nasa_oN9,39,203544,0.601,0.926,0.0255,1.97e-06,0.129,forro
dy5oc,The Road,out_ofBu,man_ma_cx3,0,253970,0.433,0.873,5.02e-05,2.15e-05,0.0609,iranian
kave0E,Odyssey to Anyoona - Wehbba Remix,jam_&_p9,odysse_E9R,35,250909,0.516,0.925,0.00104,0.861,0.122,trance
Hsfb,I Got Werk,moodymgD,deviat_s5a,7,178903,0.756,0.781,0.0502,0.052,0.602,detroit-techno
kcF8,Glauben,dax_wogl,glaube_qIs,60,196109,0.0862,0.067,0.92,0.966,0.108,sleep
s0ypt5,The Bender,matomaoL,today'_nK6,0,184320,0.707,0.882,0.0606,0.0131,0.105,edm
VObajq,Whispering a Prayer,steve_HJ,alive__zjj,27,525626,0.155,0.3,0.648,0.719,0.938,guitar
Mo85,Sangre para el Rey,oconnoqe,el_tie_rFI,20,300133,0.608,0.747,0.000207,0.0501,0.201,heavy-metal
2TxW,I WANT TO DiE!!!!!,bisv3,anti_c_nd3,20,242826,0.471,0.966,0.0002,0.0621,0.189,j-idol
4UboX,Turandot / Act 3: Nessun dorma!,giacomNR,puccin_4IB,42,402040,0.242,0.356,0.971,0.0306,0.161,opera
Pvur0,A Vida Quis Assim,oswaldBh,de_pas_UCA,40,224614,0.664,0.36,0.806,0.0,0.107,mpb
c0e5B,Brinquedo Assassino,a_famíyw,só_as__dzx,43,382142,0.771,0.746,0.0902,0.0,0.0464,r-n-b
FRs6lf,Gandaia - Ao Vivo,art_poHc,ao_viv_L87,37,157240,0.581,0.936,0.161,0.0,0.861,samba
2R9B,The Yellow House,matt_dHJ,starry_hlF,22,210262,0.577,0.319,0.814,0.0,0.155,show-tunes
QYvR6,Wrong Side of Heaven,five_ft7,the_wr_dvE,66,271000,0.481,0.932,0.00721,0.0,0.337,metal
LTCP,Better Now,oh_wonY3,herbst_qwI,0,198342,0.569,0.364,0.75,0.00597,0.146,electro
oAWQr,Banba Oir - Remastered,clannaCX,banba_0Hk,22,206746,0.458,0.623,0.596,0.111,0.115,new-age
QOGEXu,Khamoshi,ritvizEG,dev_aaB,47,189391,0.714,0.666,0.00451,0.0001,0.42,indian
hFedJn,Donde Descansa La Esperanza,nach2E,los_vi_Gdb,27,319013,0.507,0.559,0.707,0.000853,0.326,spanish
K9j8X,Rhythm Variation 03,aoki_tLG,rv8_z0q,10,503613,0.807,0.278,0.0204,0.866,0.071,idm
7iaF4,Tankwa Town,oliverKC,the_ar_11U,50,453506,0.736,0.401,0.102,0.293,0.0938,electronic
oKq1,In A Galaxy Far Away,beat_oME,chewba_But,10,97500,0.664,0.188,0.743,0.852,0.131,study
KoDOO,Uncanny Valley,he_is_Mx,white__GKo,27,173604,0.434,0.485,0.0113,0.0101,0.311,metalcore
WqF8W,Home,zero_7Ax,when_i_zqQ,47,276693,0.497,0.459,0.324,0.0119,0.0511,trip-hop
nJZa,I fucked up,convolLr,lonewo_sA6,61,159149,0.645,0.708,0.00909,0.000356,0.115,sad
I1pg6,Paranoia,a_day_9D,bad_vi_34z,62,200676,0.409,0.992,4.82e-05,2.03e-06,0.1,metalcore
4DYuIE,Bad Boys (Theme from COPS),inner_ov,blazzi_KkI,69,229374,0.781,0.722,0.236,0.000398,0.077,reggae
vj75U,Fünffleck-Widderchen,dominifI,mannig_AE5,19,548000,0.567,0.643,0.487,0.898,0.106,minimal-techno
Suis,Good Without,mimi_wiF,good_w_p2b,69,182121,0.616,0.576,0.0723,0.0,0.375,singer-songwriter
oRZpB,Punk Superstars,gufiCp,histor_zey,38,187742,0.508,0.956,0.000782,1.97e-05,0.0991,punk-rock
cQU9,Halfway Down (with Ashley Drake),slandeU8,halfwa_mRx,51,310400,0.447,0.575,0.0296,2.82e-06,0.105,dub
w0xs,Tear Away,drownih3,sinner_Jam,63,254200,0.611,0.648,0.00055,0.0028,0.0846,grunge
WcpvtS,"Lohengrin, WWV 75: Prelude to Act I - Live",richarFl,wagner_U2L,21,559996,0.066,0.0232,0.817,0.891,0.117,opera
zVbM,El firulete - Remastered,julio_lK,varón__zOp,18,132864,0.407,0.523,0.95,2.78e-06,0.718,tango
bLESJ,Scam 1992 Theme,achintxk,scam_1_tmd,37,107758,0.443,0.634,0.00222,0.178,0.342,folk
ioPvj,Nada Es Igual,la_porzw,la_por_FcW,35,190466,0.731,0.827,0.169,1.4e-06,0.91,ska
09vGO,Come Full Circle,matt_lEq,piano__aAM,9,186000,0.583,0.745,0.411,0.833,0.153,study
BHx2,Bravery,assembyI,endure_dQJ,23,311851,0.566,0.941,0.0122,0.0019,0.0727,industrial
ecVLl,Era de Aquarius,martinbm,era_de_7Hj,44,178207,0.895,0.516,0.548,0.0,0.19,pagode
GqLItG,Burn With Me,amaranwx,the_ne_SNJ,48,240840,0.452,0.889,0.00197,0.0,0.132,goth
ufP3Vr,Gardeshon Ke Hain Marey,nusratAP,revamp_wiP,38,252004,0.667,0.631,0.00458,0.00123,0.138,folk
Ch3TT,I Can't Stand It - 4 Minute Mix,the_pr9P,the_ha_kPM,9,193396,0.664,0.847,0.00381,0.19,0.103,hardstyle
6mGL3,Tea For Two,blossoZz,jazz_r_0qA,0,204133,0.439,0.0196,0.959,2.19e-05,0.13,jazz
7AbFQL,Girlfriend,(hed)_Rl,new_wo_PMv,24,270120,0.635,0.698,0.05,2.94e-05,0.569,industrial
Motcyb,Hymn,nightcsU,hymn_XMX,37,306390,0.681,0.441,0.43,0.0636,0.117,dub
ZapS,Tie Me Down (with Elley Duhé),gryffiVa,tie_me_DOn,65,218295,0.548,0.839,0.135,0.0,0.102,edm
DzlW,Tú y las Nubes,lupillB8,el_tor_UBU,42,181021,0.676,0.597,0.143,0.00657,0.293,r-n-b
Pd84gd,Something Bout That Feeling,devin_m7,you_&__MZT,64,132688,0.69,0.397,0.064,0.0,0.0784,indie-pop
zK3J,Cigarettes & Whiskey,broilesp,loco_h_yEY,33,207680,0.397,0.901,0.264,0.0,0.217,ska
9skdWb,Addicted To Love,robertjU,fiesta_w8Q,0,359706,0.669,0.81,0.408,8.58e-06,0.0614,singer-songwriter
mHPJH,Colors,halseyBX,badlan_imV,68,249499,0.512,0.812,0.0534,0.0,0.092,electro
AFn5P2,Fake It,seetheCG,findin_HbK,75,193893,0.611,0.95,0.00141,1.59e-06,0.0543,metal
8P6B8,Amar Mawte (Female),anupamTu,hemloc_CGZ,37,330187,0.743,0.343,0.798,1.26e-05,0.1,songwriter
bprAq4,"Someone's Waiting For You (from ""The Rescuers"")",the_slQQ,someon_x53,20,132334,0.312,0.0435,0.953,0.942,0.108,disney
Dte4SS,Johnny Got A Boom Boom - Radio Edit,imeldaR0,mayhem_dyU,24,157320,0.733,0.886,0.0236,0.00962,0.285,rockabilly
Q7M4K,Skate,bruno_Ku,trendi_oOu,0,203122,0.708,0.598,0.037,0.0,0.17,pop
3pSpp,Fração de Segundo - Versão Acústica,nx_zeri2,fração_Wyj,36,194024,0.559,0.576,0.326,0.0,0.0998,emo
MW7On,Psalm 46 (Lord of Hosts),shane_Bb,psalms_cAO,53,302817,0.435,0.458,0.05,0.0,0.0799,world-music
NqGE8,Making Water,harry_E6,the_ma_mrJ,49,158160,0.495,0.335,0.826,0.873,0.104,british
bfcr,Shiawasenomonosashi,mariyaEO,expres_qSa,51,327146,0.7,0.814,0.18,0.0,0.105,j-idol
jwgR,"Modulating Prelude, K.284a/2",wolfgaKT,mozart_mPE,24,42586,0.534,0.15,0.984,0.2,0.248,classical
KqI6,被風吹過的夏天,金莎Wg,空氣_eOU,50,255946,0.551,0.535,0.604,0.0,0.102,mandopop
xhsf,Ulterior Motive,lucianZA,sweep__c8v,28,250826,0.619,0.743,0.0251,2.82e-06,0.116,dancehall
S4Gc2,If Yuh Ever Try - Radio Edit,navino6y,nima_d_66U,20,192130,0.57,0.875,0.038,0.0,0.111,j-dance
S7jNL,Friends (Live @ Docks 2004),scooteD5,live_-_9BK,17,282302,0.326,0.932,0.000301,0.0266,0.675,happy
SH1gi,El Capitolio,azucarjN,a_lo_c_gBa,28,224693,0.682,0.922,0.592,0.0,0.317,salsa
F1ed4,Shiheki,cr7zH9,shihek_mpr,41,226215,0.661,0.75,0.394,0.0,0.111,german
KYgF,Screwed,janellMX,the_st_IKi,0,302491,0.729,0.681,0.0442,0.000242,0.27,alternative
RL9EyV,The River,blues_ZD,dark_c_8GK,55,215699,0.554,0.437,0.0526,0.00241,0.241,blues
