track_id,title,artist_id,album_id,popularity,duration_ms,danceability,energy,acousticness,instrumentalness,liveness,track_genre
sVFT,Lose My Way,greens7K,handgu_OPq,23,444533,0.585,0.573,0.773,0.409,0.102,bluegrass
mGatgJ,Rat Race,disfeaw4,misant_PNb,13,157426,0.319,0.993,1.47e-06,0.151,0.405,grindcore
tRkoJ,Cê Volta ou Não,kiko_cb3,do_sun_boe,39,148689,0.669,0.894,0.013,0.0,0.0998,forro
RdlWw,Hallelujah,rufus_41,christ_g8N,0,249026,0.273,0.196,0.885,0.0,0.105,singer-songwriter
Op5uT,Pretty Fly (For A White Guy),the_ofim,alt_th_7fR,36,188480,0.723,0.902,0.0984,1.46e-06,0.0476,punk-rock
aH92,Khule Reston Pe,raghu_dF,aanand_vvJ,44,150261,0.559,0.425,0.84,0.00115,0.0972,indian
jPfv,Moments,shavi;1A,moment_5q4,44,203529,0.74,0.661,0.288,0.0,0.194,deep-house
vU7fIH,不能沒有你,andy_loN,一生一次_Lfd,20,280000,0.453,0.431,0.196,0.0,0.101,cantopop
ixNt,I'm Not Gonna Teach Your Boyfriend How to Dance with You,black_eG,partie_SsM,32,217733,0.477,0.938,0.000312,0.0,0.361,j-dance
Xx6JI,Froggie,the_prce,ii_PUr,26,190640,0.651,0.669,0.0357,0.000184,0.181,grunge
rloW,circus,pmbataOx,circus_kml,53,138707,0.719,0.621,0.358,0.0,0.144,sad
wZBc,Hunger Strike - 25th Anniversary Mix,templebA,temple_awp,62,246266,0.384,0.735,0.0252,2.76e-05,0.114,grunge
io2S,Right Now,ambna,blood__X1g,11,194026,0.816,0.701,0.126,0.0,0.29,breakbeat
0YFH7r,Music In You,sebastDr,music__nMY,54,185295,0.739,0.659,0.242,2.21e-06,0.245,deep-house
OBlbfa,Office Vibe,sless_VP,office_pYn,34,147096,0.774,0.113,0.111,0.598,0.155,study
zMCxqf,Tu Olor,wisin_wY,perreo_Z3M,0,246853,0.821,0.753,0.0148,6.13e-06,0.109,hip-hop
rG2dT,無緣的,楊宗憲mb,無緣的_iBu,24,259546,0.474,0.468,0.628,4.86e-05,0.274,mandopop
0Fp4,You Can't Hurry Love,hi-statD,vintag_Bi0,33,116000,0.597,0.985,0.00084,0.0134,0.0643,j-rock
vumEL,Ain't Nobody,chaka_oY,80's_xM8,0,245133,0.824,0.766,0.223,6.34e-05,0.116,soul
917L,Conga - Remastered,lafayety,malik_qqr,19,301617,0.705,0.83,0.0659,0.00445,0.078,afrobeat
mvEU,It Gonna Come - FKJ Remix,melodyss,lofi_&_fr6,0,224506,0.592,0.541,0.655,0.00157,0.159,jazz
4ZSO,SİS,khontkl4,si̇s_Hji,40,194000,0.906,0.582,0.0529,0.0269,0.246,turkish
jCCC,Burning With Fire,tappsK0,re-tur_2e2,33,389553,0.693,0.907,0.00106,0.084,0.0875,disco
JmBK,for the girls,hayleyVf,your_p_kpX,0,158486,0.753,0.652,0.133,0.0,0.0764,indie-pop
XCW4dh,Bizarre Love Triangle,new_orHl,commen_8mr,26,269906,0.66,0.79,0.054,0.000611,0.0957,synth-pop
YAtc23,I Just Called,neikedKj,hits_h_CBS,0,150560,0.626,0.849,0.0732,0.0,0.593,house
Ehf9A2,Ace of Spades,milkinYl,stallz_DFL,13,154466,0.369,0.963,3.74e-05,0.669,0.587,grindcore
8Q4xFD,Future - Instrumental,model_8W,no_ufo_gqh,5,313733,0.797,0.819,0.000274,0.844,0.36,detroit-techno
pqaE,Big Jet Plane - Animal Trainer Remix,jan_blf2,big_je_MVC,44,400926,0.89,0.443,0.0372,0.385,0.369,minimal-techno
MzwKz,Love Runs Out (feat. G-Eazy & Sasha Alex Sloan),martinBN,love_r_q2f,63,164166,0.647,0.642,0.262,0.0,0.134,house
KKdNF,Thrill,frenchTM,never__ipE,62,163404,0.765,0.468,0.616,0.000206,0.095,chill
OJEUdD,Harry in Winter,patric4F,harry__tUU,55,174440,0.175,0.248,0.559,0.966,0.189,british
cKx3Z,Gold on the Ceiling,the_blWt,el_cam_h1P,70,224333,0.505,0.833,0.00772,7.9e-05,0.069,blues
fZ3VD,Metamorphosis,jack_hZO,scienc_aSu,10,129882,0.789,0.612,0.382,0.0,0.0734,kids
orTuzu,Ilzaam (From the Album 'Industry'),arjun_HZ,ilzaam_lYA,67,247374,0.697,0.66,0.472,0.0,0.243,pop
VRDBb,Cada Vez Más Pelotudos,assperpY,cada_v_1w2,22,243640,0.457,0.989,1.57e-05,5.47e-06,0.26,heavy-metal
VjaBXI,Like This - Instrumental Version,wax_tab6,the_sh_YCS,18,201997,0.76,0.51,0.024,0.709,0.345,trip-hop
z5Xu,Poison Enough for Everyone,manesXX,slow_m_muI,17,273066,0.534,0.759,0.0125,0.477,0.61,black-metal
jBVyqp,Snälla släck inte ljusen,håkan_yX,ramplj_DjV,37,355598,0.585,0.632,0.42,0.0,0.0909,swedish
R7V7,Marry Christmas,salem_5B,all_i__Ou4,0,162009,0.541,0.753,0.0677,0.0,0.108,indie
lpB39,Dhak Dhak Karne Laga,anuradLX,beta_hR7,50,320386,0.813,0.571,0.752,3.93e-06,0.0692,k-pop
2QPKm,Nomad,in_hea4b,ark_Xfe,26,254030,0.45,0.937,0.00032,0.0,0.234,metalcore
L38C6,Atrai Meu Coração (Ao Vivo),filhosRW,filhos_DXt,39,322561,0.544,0.271,0.418,7.32e-05,0.106,gospel
RZTeX,No Tomorrow (Bonus Track),rasmusYs,love_&_wZ6,55,153151,0.717,0.588,0.0859,1.06e-05,0.168,swedish
yZCw,Tu No Sabes Nada,jorge_dR,kachak_jJ1,44,193000,0.743,0.629,0.0103,0.0,0.037,folk
bwp8mT,Somebody You Loved,kid_trPE,somebo_zPG,41,145920,0.735,0.193,0.653,0.0,0.0819,chill
XzwXMI,UsedCar,surrenpN,weneve_6Jm,57,95786,0.568,0.408,0.219,0.00508,0.135,emo
mCJOM,Shots & Squats,vigilaIN,shots__edb,64,171799,0.807,0.812,0.00773,0.000501,0.236,electronic
xfIq,Santa Looked a Lot Like Daddy,travisGo,countr_bty,0,148453,0.622,0.778,0.234,0.0236,0.0978,country
rZsR,Finish Line,skille3z,victor_7OL,64,206060,0.53,0.803,0.0545,0.0,0.316,alt-rock
XrRQh,Nawa Nawa Pyaar,gippy_Ys,nawa_n_fHz,65,139756,0.811,0.757,0.142,0.0,0.183,pop
iq9tS,The Passenger,iggy_pSg,lust_f_J53,73,283360,0.498,0.889,0.0947,1.62e-06,0.733,punk-rock
Grchjy,Lalana,rahul_rr,me_vas_TfJ,32,212068,0.619,0.626,0.555,0.0,0.308,classical
kCYTS,Improvisation: Friedensengel (Angel Of Peace),david_7J,return_V2M,22,90026,0.574,0.00638,0.989,0.682,0.0828,new-age
jPyK,Sólo Quédate En Silencio,moderaqM,hallow_tyV,0,234973,0.337,0.643,0.467,1.86e-06,0.0857,alternative
KlMY6O,Velvet Morning 22 (ASOT 1090),kyau_&Ec,asot_1_gMF,41,137625,0.479,0.946,0.000548,0.261,0.136,german
AkM8N,Symphony - Original Mix,hybridtF,sympho_ib0,14,740600,0.577,0.91,0.0268,0.652,0.122,breakbeat
vl0GTS,used to,josh_gRu,used_t_thp,49,181090,0.622,0.723,0.394,0.0,0.61,sad
Xtwk,2002 - Acoustic,amber_LI,simply_l3w,57,145056,0.589,0.296,0.842,0.0,0.0736,acoustic
eqPKCE,1%,lars_feO,viking_5ta,33,166466,0.331,0.992,0.000615,0.0,0.21,ska
g31Sv,かべの人,rei_hapS,広い世界_と_w3I,11,146013,0.683,0.711,0.868,0.856,0.0874,idm
vOavx,Mere Jogi Nath,saleem8q,mere_j_mdi,23,295400,0.673,0.922,0.217,2.85e-06,0.0986,malay
ZX2V,Isla de Capri,albertdq,lo_mej_xgm,17,192666,0.511,0.12,0.951,0.0,0.367,tango
pM9ez,There Must Be an Angel (Playing with My Heart),euryth2N,boxed_Od0,25,321106,0.599,0.78,0.284,5.8e-06,0.163,synth-pop
insvrt,Eyes of the World - Live October 1989 - April 1990,gratefSL,withou_eep,28,974106,0.513,0.787,0.317,0.226,0.956,psych-rock
zUar,Crocuta Crocuta,siavasbX,a_trai_mnR,0,448000,0.171,0.427,0.302,0.896,0.115,iranian
iMJcv4,Most Wanted,ap_dhiyg,most_w_pFa,60,184090,0.85,0.573,0.0439,0.0,0.0871,hip-hop
vIyXxy,Darkside,alan_w1K,darksi_KJJ,62,211866,0.425,0.642,0.164,0.0,0.118,house
uFpD5V,Black Rose,solomuzV,member_3Tl,39,285873,0.739,0.683,0.00707,0.943,0.12,minimal-techno
ZIVv,Extreme Rain,tmsoftuk,extrem_H1H,31,590000,0.0,0.0353,0.0,4.8e-05,0.424,sleep
u6OK,瞳の中にレインボウ,サザンオールQi,熱い胸さわぎ_mhl,37,291240,0.56,0.752,0.201,0.0,0.223,j-pop
Y9xr,Hang Your Lights,jamie_xZ,weihna_41m,0,296680,0.346,0.605,0.188,0.0,0.241,j-pop
wi7Uz,Heaven's a Lie,lacuna4l,comali_2Ki,51,286533,0.426,0.881,0.0011,0.00279,0.124,goth
opdt,Perfect Time,maire_Bl,perfec_mHH,48,285773,0.18,0.273,0.847,3.09e-05,0.173,new-age
RkDEr,Graffiti - Ao Vivo,vera_lxG,vera_l_ZSI,42,227480,0.415,0.877,0.221,0.0,0.97,r-n-b
R33jK1,Perreito,mariah1v,feliz__nnJ,0,123680,0.737,0.607,0.194,0.11,0.132,latin
u8MUIO,Let's Make Rock,dream_ZG,the_bo_w0e,21,244000,0.464,0.939,1.17e-05,0.0031,0.081,heavy-metal
oAIUKo,A hora do Brasil,resgatUN,ainda__dZ9,38,208053,0.576,0.932,0.0281,0.0,0.239,gospel
KHRzf,Step to This,kraftyDL,start__7V5,11,231428,0.668,0.905,0.00234,0.47,0.343,breakbeat
DFiuw,Lazy Girl Loop,casino5A,suicid_0qS,9,137707,0.259,0.0691,0.625,0.761,0.106,idm
J5EA2i,Talk Dirty To Me,reel_bmO,"fame,__n0m",32,223093,0.672,0.804,0.565,0.0,0.0667,ska
EZnDhB,Gimme o Anel / Sheik - Ao Vivo - Chegou Quem Faltava,charli24,chegou_Smc,36,157690,0.501,0.961,0.0108,0.0152,0.697,hard-rock
8gkLCe,Não Quero Despedida / Quero Mais - Ao Vivo,mumuziug,resenh_Bxl,42,227683,0.535,0.751,0.565,0.0,0.368,pagode
NVsl,I'm In The Mood For Love,julie_M0,desayu_QcG,0,149826,0.58,0.0545,0.963,0.000265,0.0967,jazz
69VRQ,"Man Returns - From ""Bambi""/Score",larry_8n,bambi_syl,20,123533,0.239,0.229,0.845,0.717,0.633,disney
3ZhvO4,Cali Spaces - Kaskade Remix,mark_f4q,cali_s_LHV,6,368268,0.829,0.847,0.000216,0.918,0.0481,chicago-house
i3GC5n,Declaração de Amor (Ao Vivo),calcinPg,calcin_tUg,46,198426,0.546,0.864,0.142,0.0,0.825,sertanejo
Fv1eMt,Too Much Heaven,gail_bMe,love_l_RTv,27,294853,0.664,0.45,0.781,1.71e-05,0.311,acoustic
ha1UjV,For An Angel - PVD Angel In Heaven Radio Edit,paul_vSP,for_an_Ejc,58,233243,0.668,0.982,0.0437,0.849,0.887,trance
IoveLe,PROBLEMA,daddy_v1,proble_F8K,68,184506,0.773,0.8,0.0613,0.00403,0.0327,reggaeton
L4jJ,世界劇團,jay_fuDL,值得愛_SIS,20,222440,0.695,0.634,0.53,0.0,0.0964,cantopop
QAfJsV,Pastillas Rosas,cepedagb,pastil_WXk,48,172173,0.61,0.672,0.107,0.0,0.182,spanish
PuQN4L,For My Hand,burna_7f,daily__7kq,0,159123,0.87,0.479,0.161,0.000157,0.209,dance
2hHO,Pam Pam,wisin_DD,perreo_HDS,0,227280,0.874,0.69,0.121,0.0,0.249,hip-hop
r6ZO,Silver Bells,the_miak,christ_084,0,120760,0.606,0.329,0.616,0.0,0.121,blues
KwThwl,BBoom BBoom,momolatz,great!_PLt,66,208863,0.785,0.744,0.0149,0.00666,0.0661,k-pop
n9Ygu,Pärlor,håkan_7i,du_gam_yx3,36,313726,0.527,0.87,0.355,0.000109,0.383,swedish
4CfNuK,Jingle Bell Rock,georgeaC,countr_Zt7,1,132493,0.775,0.562,0.468,0.0,0.174,rock
fbaK,Amidst the Bloodshed,i_decln8,amidst_2Iu,23,126693,0.347,0.819,0.000559,0.582,0.172,death-metal
3BeeaI,Rock Bottom - 2007 Remaster,ufoS7,phenom_eWU,53,389333,0.256,0.863,3.49e-05,0.00408,0.364,psych-rock
0ecN,Halo,mia_ca71,halo_O51,60,210583,0.407,0.114,0.989,0.943,0.0985,piano
EJpn,Work It Out (feat. M. Doc),steve_mw,work_i_GR3,8,309640,0.832,0.578,0.00235,0.000103,0.343,chicago-house
xTL3gL,Tropa De Elite,tihuan4Y,nova_b_k7a,39,194773,0.716,0.881,0.0434,0.0,0.0383,punk
t77f,This Little Piggy (Zhè Zhī Xiǎo Xhū),babybomw,englis_UmF,12,53186,0.717,0.173,0.735,0.0,0.161,kids
cOH1,Death Announcements,alkalizI,death__7Fh,21,188000,0.499,0.961,0.406,0.0,0.273,j-dance
t1LstV,Tendo A Lua - Ao Vivo,os_parEj,acústi_6Kw,51,200826,0.492,0.794,0.196,2.62e-06,0.873,alternative
xe9Jg,Mama Laudaaa,partynLG,saufen_uPA,26,219170,0.702,0.884,0.111,0.0,0.373,party
ivrJU,SOUTHWIND,gideonRy,out_of_2td,23,249828,0.594,0.989,0.000372,0.000274,0.12,death-metal
0eTB2H,Vou Botar Teu Nome Na Macumba,zeca_poP,gold_0OX,37,198240,0.627,0.629,0.234,0.0,0.573,samba
1QEeGR,U LA LA,dviceDA,u_la_l_iI6,45,187221,0.651,0.622,0.0862,0.0,0.11,latino
g71E,Paper Waves,the_gaHh,disclo_75P,21,332480,0.446,0.88,0.00102,0.0132,0.134,goth
hnEXb,I'm Sorry For Saying I'm Sorry,the_aroh,marvel_iDu,22,121666,0.247,0.819,0.000893,0.00375,0.38,power-pop
JG1hI,Y'All Come,georgeSl,more_s_tgU,13,151053,0.608,0.389,0.538,0.0,0.172,honky-tonk
QanWLr,"Ilusión, Oh ilusión",pxndxpY,bonanz_Se4,36,291280,0.345,0.622,0.0272,0.000155,0.0942,emo
KIc5,"Verdi: Il trovatore, Act 4: ""D'amor sull'ali rosee"" (Leonora)",giusepnS,pure_-_Rpw,21,247920,0.226,0.0992,0.987,0.00366,0.11,opera
TxYz8,Magic Shop,smyangF9,piano__YOB,42,284383,0.434,0.0762,0.991,0.949,0.0918,piano
LxXe,Movin' Out (Anthony's Song),billy_lj,the_st_AZK,67,210760,0.664,0.88,0.465,1.63e-05,0.0591,piano
dNeeC,Dance My Stress Away (with Stephen Marley),demarcEh,dance__ORx,48,214122,0.593,0.756,0.198,0.0,0.104,j-dance
xO1k,To Do - Derrick Carter's Farina Experiment,mark_fOW,to_do_iGe,6,424146,0.801,0.831,0.000147,0.804,0.66,chicago-house
ZJ0C,He Ain't Heavy He's My Brother - 1998 Remaster,the_hoqB,confes_iZd,61,262266,0.304,0.421,0.46,4.03e-05,0.163,rock-n-roll
ARk4,Forever Friends,曲奇DU,all_th_k6Y,20,240226,0.568,0.294,0.814,0.0,0.2,cantopop
xFmyou,Dream Police,kyle_kFw,death__AQZ,25,399026,0.582,0.724,0.813,0.0,0.949,comedy
W7c7,Bendito Eu Serei - Ao Vivo,trazenql,deus_d_qKG,25,842906,0.335,0.729,0.42,0.0,0.72,groove
jS0z,Recipe for Disaster - Acoustic,morcheNr,blood__696,18,263706,0.61,0.213,0.917,0.000768,0.694,trip-hop
gqKrl,Eu Não Posso Mais,penseqp,realid_jyU,36,169058,0.495,0.984,0.00037,2.52e-05,0.307,hard-rock
zUcue,History,bcee;cP5,life_a_6re,17,290742,0.591,0.901,0.1,0.338,0.0749,drum-and-bass
Mu06,Fuck The Millennium,scootelM,fuck_t_3p4,18,249493,0.548,0.999,0.0501,0.0128,0.978,happy
9p2l,Consuming Purulent Sputum,last_dCL,hymns__aC6,11,100040,0.353,0.993,0.000187,0.934,0.0357,grindcore
usBhh,In My Place,sweet_Rx,coldpl_XHb,30,192493,0.503,0.263,0.943,0.943,0.0845,children
1YK1C,電燈膽,stephyBE,dating_FPp,46,214041,0.6,0.569,0.846,0.0,0.163,cantopop
IA4Ca,Cien Inviernos,sputni4Q,monume_jdS,39,187860,0.317,0.946,0.00304,3.81e-06,0.394,punk
EPnl3,Antichrist Superstar,marilyHd,antich_uzy,51,314266,0.384,0.833,0.000777,0.00489,0.18,industrial
2d32S,Ayrilik,düş_soQ5,dus_so_sif,35,344960,0.692,0.284,0.956,0.0332,0.0998,j-rock
qm1t,Never Enough,divideXz,never__ga5,52,227428,0.513,0.696,0.132,3.65e-05,0.117,anime
wl8j,Wirst du noch da sein,michells,so_was_aT0,26,235226,0.492,0.761,0.448,1.18e-06,0.309,party
3fxqH,Run,kai_wavD,run_jcg,54,217624,0.506,0.581,0.0508,3.13e-06,0.114,dub
OS61,Naturalmente,vitóriQK,natura_eIs,41,300053,0.627,0.527,0.406,0.0,0.161,gospel
QFFU9,Not No Malayalam Rapper,dopeboby,not_no_J7d,26,236000,0.561,0.351,0.713,0.000714,0.11,malay
bDJxYW,Triptamine,tristajM,tripta_nCZ,35,413164,0.75,0.875,2e-05,0.777,0.073,trance
yCGDvL,Rock or Bust,ac/dcZG,rock_o_ZqR,62,183053,0.572,0.825,7.13e-05,0.000134,0.134,hard-rock
luGb,Deixa Isso Pra Lá,jair_r0e,vou_de_PA5,39,134529,0.747,0.74,0.463,0.0,0.082,samba
RJCko,At What Cost,alec_tes,ipoly__bZo,19,419091,0.803,0.448,0.00753,0.208,0.111,minimal-techno
BTQp3,I Can Tell When Christmas Is Near,smokeyYP,home_f_tDb,0,187720,0.656,0.626,0.619,0.0,0.114,soul
QsExiZ,Beat the Devil's Tattoo,black_rb,beat_t_lfh,55,226760,0.517,0.909,0.451,0.0135,0.0923,punk-rock
Y0Kgu,Ayrılığa Dayanamam,leman_Sc,i̇lla_YQg,43,195626,0.645,0.37,0.82,0.0,0.177,jazz
jBqu,Figurinha Repetida - Ao Vivo,leo_sau2,levada_Syj,46,225864,0.706,0.772,0.214,0.0,0.723,pagode
ghExcT,Fim de Nós 2,bin;azoz,para_t_w2i,46,180000,0.582,0.467,0.183,0.0,0.0931,funk
pp5lF,Tacken,modese4D,tsugi__SwR,1,200389,0.64,0.533,0.0867,0.24,0.17,electronic
GgFCd,Tippa My Tongue,red_hoZK,return_xij,66,260808,0.573,0.913,0.00861,0.0273,0.114,funk
kcaQM,Dime,revol;cR,hallow_g35,3,284626,0.771,0.66,0.369,0.0,0.119,reggaeton
9suyY,Can't Explain - Omar S and TroiAlexis R&B Mix,omar_sjU,can't__DDq,20,159474,0.795,0.248,0.069,2.74e-05,0.111,detroit-techno
xFV7qZ,"Эту песню, сердцу дорогую",vadim_DW,легенд_ZVH,0,105760,0.645,0.279,0.987,0.0,0.146,romance
VMf0y,Rock,olamidig,uy_scu_hQH,52,185769,0.917,0.628,0.362,0.273,0.102,dancehall
gQy7p,Blue Ridge Cabin Home,flatt_y8,foggy__Y4Z,34,175800,0.61,0.512,0.628,0.000548,0.221,bluegrass
Uw3maU,Every Night,screecpK,anthem_1v9,23,222706,0.22,0.872,0.00048,0.000186,0.0541,power-pop
FoOEV,The Bender,matomauB,house__1H7,1,184320,0.707,0.882,0.0606,0.0131,0.105,house
j3LKVo,Fracture,stephadp,fractu_b2q,69,207640,0.324,0.0186,0.99,0.934,0.105,piano
shQsV,Hollywood Perfect,unknowLd,facele_K1q,59,162913,0.639,0.729,0.0176,0.0,0.113,edm
X4SpRU,Meet Me in the Bathroom,the_styJ,room_o_rij,53,176160,0.427,0.941,6.7e-05,0.89,0.0772,garage
f2vw8,点描の唄,mrs._gLk,青と夏_mUD,72,307066,0.502,0.632,0.447,0.0,0.103,anime
NbLo,Nightrain,guns_nfU,appeti_X43,64,266173,0.4,0.992,0.107,0.0117,0.179,hard-rock
429CRK,Watch,arca;sY5,kick_i_mdx,43,148576,0.669,0.732,0.00308,0.0,0.0492,club
RR9XS,Back on My Feet Again - 2002 Remaster,randy_bf,good_o_JMS,21,201600,0.74,0.568,0.633,8.04e-05,0.0745,disney
6CaTp1,Last Christmas,mariahqp,la_nav_hnQ,0,217893,0.745,0.812,0.0954,0.0,0.0473,latin
E1ZxCv,Somos Poucos Mas Somos Loucos,charli8q,bocas__kbl,43,330746,0.644,0.896,0.0656,0.000133,0.0838,r-n-b
gfn5s,Silencio,carlosEb,carlos_Nd5,18,171226,0.459,0.315,0.994,0.000396,0.227,tango
BFADWs,Ostatni Dzień Ostatnia Noc,boysp6,zadowo_0Da,30,235640,0.761,0.769,0.00855,1.17e-05,0.331,disco
